                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.4042,                 9.3214,                 4.2772,                0.11197,                0.01261,                0.00077,                 0.0002,                 1.9316,                  3.779,                 2.8081,             6.6284e-05,             6.6284e-05,             6.6284e-05
                      2,                 2.5977,                 7.1182,                 3.3624,                0.41101,                 0.0208,                0.02416,                0.01159,                 1.4049,                  7.343,                 2.0898,             0.00013163,             0.00013163,             0.00013163
                      3,                 1.9331,                 5.1199,                 2.4438,                0.31525,                0.25641,                0.08798,                0.05794,                 1.0644,                 33.285,                 1.4924,             0.00019566,             0.00019566,             0.00019566
                      4,                 1.5791,                 4.0573,                 1.9799,                0.23066,                0.20798,                0.08564,                0.05834,                0.85025,                 32.655,                  1.252,             0.00019406,             0.00019406,             0.00019406
                      5,                 1.4101,                 3.4258,                 1.7423,                0.17175,                0.31995,                0.12458,                0.09034,                 0.7639,                 30.114,                  1.101,             0.00019406,             0.00019406,             0.00019406
                      6,                 1.2698,                 3.0278,                 1.5872,                0.26677,                0.22955,                0.11534,                0.08573,                0.70312,                 20.837,                  1.063,             0.00019208,             0.00019208,             0.00019208
                      7,                 1.1915,                 2.6818,                 1.4893,                0.24534,                0.30774,                0.14955,                0.11202,                0.72044,                 38.532,                 1.0314,              0.0001901,              0.0001901,              0.0001901
                      8,                 1.1325,                 2.4975,                 1.4286,                0.25408,                0.41727,                0.17952,                0.13419,                0.67675,                 41.224,                0.97998,             0.00018812,             0.00018812,             0.00018812
                      9,                 1.0816,                 2.2995,                 1.3691,                0.69466,                0.19087,                0.17688,                 0.1364,                0.61449,                 34.955,                0.90863,             0.00018614,             0.00018614,             0.00018614
                     10,                   1.04,                 2.1604,                 1.3341,                0.52396,                0.28126,                0.21178,                0.16213,                0.62764,                 37.116,                0.92371,             0.00018416,             0.00018416,             0.00018416
                     11,                 1.0146,                   2.06,                 1.3077,                0.57137,                0.28803,                0.24642,                0.19246,                0.61983,                 41.313,                0.90641,             0.00018218,             0.00018218,             0.00018218
                     12,                 1.0158,                 1.9761,                 1.2901,                 0.5718,                0.29202,                0.26419,                0.20772,                0.61657,                 36.403,                0.91934,              0.0001802,              0.0001802,              0.0001802
                     13,                0.97673,                 1.8384,                 1.2692,                0.65517,                0.31697,                0.30487,                0.24884,                0.58746,                   45.4,                0.87897,             0.00017822,             0.00017822,             0.00017822
                     14,                0.94021,                 1.7213,                 1.2413,                0.53666,                0.35005,                0.30256,                0.24283,                0.58489,                 41.947,                0.87716,             0.00017624,             0.00017624,             0.00017624
                     15,                 0.9382,                 1.6721,                 1.2307,                0.70716,                0.35223,                0.38474,                0.31789,                0.55761,                 49.654,                0.84923,             0.00017426,             0.00017426,             0.00017426
                     16,                  0.918,                 1.6086,                 1.2194,                0.51066,                 0.3964,                0.36869,                0.30558,                0.56563,                 59.829,                0.85163,             0.00017228,             0.00017228,             0.00017228
                     17,                0.91129,                 1.5272,                 1.2113,                0.45192,                0.42921,                0.38468,                0.32279,                0.54854,                 37.763,                0.84197,              0.0001703,              0.0001703,              0.0001703
                     18,                0.90715,                 1.5022,                  1.192,                0.47438,                0.42246,                0.40679,                0.33809,                0.54767,                 68.544,                0.83078,             0.00016832,             0.00016832,             0.00016832
                     19,                0.88575,                 1.4341,                 1.1832,                0.63669,                0.40497,                0.41748,                0.35022,                0.53606,                  53.48,                0.82021,             0.00016634,             0.00016634,             0.00016634
                     20,                 0.8865,                 1.3894,                 1.1852,                0.58543,                0.45878,                0.44568,                0.36927,                0.54403,                 62.293,                0.84422,             0.00016436,             0.00016436,             0.00016436
                     21,                0.87869,                 1.3347,                  1.175,                0.45706,                0.52321,                0.43294,                0.36343,                0.54088,                 67.047,                 0.8311,             0.00016238,             0.00016238,             0.00016238
                     22,                0.86867,                 1.3123,                 1.1763,                0.54789,                0.51745,                0.46726,                0.39285,                0.51609,                 57.459,                0.80523,              0.0001604,              0.0001604,              0.0001604
                     23,                0.85963,                 1.2679,                 1.1624,                0.49614,                 0.5304,                0.44768,                0.37556,                0.54085,                 56.103,                0.81778,             0.00015842,             0.00015842,             0.00015842
                     24,                0.84797,                 1.2254,                 1.1468,                0.46046,                0.58752,                0.49194,                0.41646,                 0.5261,                 58.216,                0.81183,             0.00015644,             0.00015644,             0.00015644
                     25,                0.83261,                 1.2252,                 1.1415,                0.52849,                0.59851,                0.49606,                0.42334,                0.50616,                 63.254,                0.79847,             0.00015446,             0.00015446,             0.00015446
                     26,                0.82724,                 1.1671,                 1.1364,                0.62244,                0.50804,                0.50498,                 0.4286,                0.50646,                  76.22,                0.79548,             0.00015248,             0.00015248,             0.00015248
                     27,                0.83618,                   1.14,                 1.1419,                0.54105,                0.57219,                0.51664,                0.44365,                0.51562,                 71.849,                0.80402,              0.0001505,              0.0001505,              0.0001505
                     28,                0.81819,                 1.1212,                  1.114,                0.58411,                0.55796,                0.53049,                0.45532,                0.51007,                 73.502,                0.80117,             0.00014852,             0.00014852,             0.00014852
                     29,                0.82805,                 1.1201,                 1.1389,                 0.5536,                0.58145,                0.53541,                0.46214,                0.50924,                 82.233,                0.79703,             0.00014654,             0.00014654,             0.00014654
                     30,                0.81033,                  1.064,                 1.1217,                0.54354,                0.58766,                0.52551,                0.44464,                0.51312,                 71.968,                0.80352,             0.00014456,             0.00014456,             0.00014456
                     31,                0.80749,                 1.0636,                 1.1183,                0.62282,                0.57536,                0.53674,                0.45813,                0.50703,                 72.052,                0.79869,             0.00014258,             0.00014258,             0.00014258
                     32,                0.79171,                 1.0266,                 1.1059,                0.64806,                0.59934,                0.57394,                 0.4894,                0.51867,                 72.705,                0.80565,              0.0001406,              0.0001406,              0.0001406
                     33,                0.77437,                 1.0046,                  1.095,                0.54918,                0.65183,                0.53751,                0.46002,                0.50846,                 71.196,                0.79248,             0.00013862,             0.00013862,             0.00013862
                     34,                0.76832,                 0.9824,                 1.1017,                0.63235,                0.59152,                0.55062,                0.47324,                0.49641,                 71.898,                0.78496,             0.00013664,             0.00013664,             0.00013664
                     35,                0.77202,                0.95481,                 1.0968,                0.56337,                0.63557,                0.57039,                 0.4876,                0.49772,                 76.374,                0.79075,             0.00013466,             0.00013466,             0.00013466
                     36,                0.77762,                 0.9513,                 1.1062,                0.65476,                0.60794,                0.57216,                0.49243,                0.48535,                 87.252,                0.78027,             0.00013268,             0.00013268,             0.00013268
                     37,                0.77453,                0.94826,                 1.0966,                 0.5884,                0.66201,                0.56426,                0.48828,                0.48744,                  78.57,                0.77184,              0.0001307,              0.0001307,              0.0001307
                     38,                0.76068,                0.93158,                 1.0873,                0.54903,                0.62722,                0.56417,                0.48249,                0.49275,                 69.805,                0.77098,             0.00012872,             0.00012872,             0.00012872
                     39,                0.76286,                0.93273,                 1.0812,                0.70539,                0.56349,                0.55384,                0.47548,                0.48321,                 75.605,                0.77276,             0.00012674,             0.00012674,             0.00012674
                     40,                0.75432,                 0.9079,                 1.0884,                0.54068,                 0.6836,                0.56767,                0.48566,                0.49251,                 83.945,                0.78315,             0.00012476,             0.00012476,             0.00012476
                     41,                0.75501,                0.87849,                 1.0774,                0.61261,                0.64456,                0.56884,                0.49159,                0.47673,                 76.658,                0.76724,             0.00012278,             0.00012278,             0.00012278
                     42,                0.75765,                0.89065,                 1.0869,                0.66718,                  0.631,                0.56863,                0.48424,                 0.4841,                 79.514,                0.77355,              0.0001208,              0.0001208,              0.0001208
                     43,                0.74083,                0.85696,                  1.074,                0.57574,                0.69756,                0.57273,                0.49015,                0.48574,                 81.506,                0.77093,             0.00011882,             0.00011882,             0.00011882
                     44,                0.75413,                0.86499,                 1.0889,                0.58179,                0.68391,                0.58582,                0.50417,                0.48224,                 80.452,                0.76923,             0.00011684,             0.00011684,             0.00011684
                     45,                0.74551,                0.84947,                  1.071,                0.58756,                0.63976,                0.58111,                0.49782,                0.48276,                  78.92,                0.77019,             0.00011486,             0.00011486,             0.00011486
                     46,                0.74217,                0.84827,                 1.0778,                0.59263,                0.66454,                 0.5741,                0.49437,                 0.4663,                 86.349,                0.75772,             0.00011288,             0.00011288,             0.00011288
                     47,                0.73888,                0.81862,                 1.0768,                0.55853,                0.68719,                0.58117,                0.50097,                0.47611,                 96.754,                0.76719,              0.0001109,              0.0001109,              0.0001109
                     48,                0.72322,                0.80974,                 1.0638,                0.63549,                0.62993,                0.59807,                0.51908,                0.46792,                 79.228,                0.76558,             0.00010892,             0.00010892,             0.00010892
                     49,                0.72659,                0.78602,                  1.069,                0.61789,                0.64624,                0.56318,                0.48458,                 0.4792,                 89.713,                0.77209,             0.00010694,             0.00010694,             0.00010694
                     50,                0.72557,                0.79273,                 1.0583,                0.61165,                 0.6443,                0.59041,                0.50951,                0.46762,                 74.776,                0.75973,             0.00010496,             0.00010496,             0.00010496
                     51,                0.72448,                0.77874,                 1.0633,                 0.6182,                0.65461,                0.59402,                0.50947,                0.47491,                 86.574,                0.76713,             0.00010298,             0.00010298,             0.00010298
                     52,                0.72272,                0.75836,                 1.0651,                0.62488,                0.67278,                0.60003,                0.51814,                0.47464,                 92.702,                0.76343,               0.000101,               0.000101,               0.000101
                     53,                  0.707,                0.75106,                 1.0527,                0.69868,                0.60628,                0.56618,                0.48445,                0.46831,                 80.018,                0.75816,              9.902e-05,              9.902e-05,              9.902e-05
                     54,                0.72652,                0.76184,                 1.0611,                0.70422,                0.61232,                0.58191,                0.49972,                0.45765,                 83.662,                0.75509,              9.704e-05,              9.704e-05,              9.704e-05
                     55,                0.70422,                0.74272,                 1.0492,                0.66294,                0.65161,                0.59044,                0.50623,                0.45545,                 87.873,                0.75314,              9.506e-05,              9.506e-05,              9.506e-05
                     56,                0.71022,                0.75635,                  1.057,                0.62506,                0.65145,                0.56488,                0.48275,                0.47257,                 95.248,                0.76154,              9.308e-05,              9.308e-05,              9.308e-05
                     57,                0.70651,                0.73924,                 1.0534,                0.58104,                0.71066,                0.58852,                0.50168,                0.46453,                 86.468,                0.76216,               9.11e-05,               9.11e-05,               9.11e-05
                     58,                 0.7066,                 0.7279,                 1.0575,                0.63379,                0.65511,                0.57436,                0.49147,                 0.4682,                   92.9,                0.75457,              8.912e-05,              8.912e-05,              8.912e-05
                     59,                0.69105,                0.70796,                 1.0412,                0.67125,                0.64505,                0.58896,                0.50625,                0.47202,                 87.729,                0.76316,              8.714e-05,              8.714e-05,              8.714e-05
                     60,                0.68909,                0.71599,                 1.0424,                 0.6475,                0.64474,                0.57309,                0.49321,                0.45282,                 97.297,                0.75186,              8.516e-05,              8.516e-05,              8.516e-05
                     61,                0.69373,                0.70059,                 1.0433,                0.63453,                0.68604,                0.59776,                0.51256,                0.46224,                 89.816,                0.75084,              8.318e-05,              8.318e-05,              8.318e-05
                     62,                0.69288,                0.70001,                 1.0429,                0.69035,                0.64136,                0.61127,                0.52122,                0.47126,                 90.706,                0.75868,               8.12e-05,               8.12e-05,               8.12e-05
                     63,                0.67829,                0.69088,                 1.0439,                0.63502,                0.64108,                0.58199,                0.49824,                0.46638,                 97.045,                0.75784,              7.922e-05,              7.922e-05,              7.922e-05
                     64,                0.68688,                0.66796,                 1.0369,                0.64523,                0.65533,                0.58435,                0.50068,                0.44838,                 87.588,                0.74799,              7.724e-05,              7.724e-05,              7.724e-05
                     65,                0.67786,                0.67565,                 1.0331,                0.67739,                  0.642,                0.60125,                0.51523,                0.46488,                 94.415,                0.75572,              7.526e-05,              7.526e-05,              7.526e-05
                     66,                0.68146,                0.68484,                 1.0415,                0.66593,                0.64203,                0.59306,                0.51059,                0.45182,                 98.085,                0.75184,              7.328e-05,              7.328e-05,              7.328e-05
                     67,                0.67311,                0.66561,                 1.0304,                0.66582,                0.66645,                0.58738,                0.50566,                0.45696,                 89.993,                0.75266,               7.13e-05,               7.13e-05,               7.13e-05
                     68,                0.68241,                0.67238,                 1.0284,                0.65108,                0.66134,                0.59701,                0.51431,                0.45995,                 83.983,                0.74931,              6.932e-05,              6.932e-05,              6.932e-05
                     69,                0.65801,                0.64804,                 1.0239,                0.66764,                0.65827,                0.59532,                0.51307,                0.45766,                 90.052,                0.74871,              6.734e-05,              6.734e-05,              6.734e-05
                     70,                0.66472,                0.63537,                 1.0202,                0.62639,                0.67294,                0.58851,                0.50746,                0.45832,                 89.437,                0.74815,              6.536e-05,              6.536e-05,              6.536e-05
                     71,                0.66375,                 0.6403,                 1.0245,                0.66359,                0.66386,                0.59699,                0.51249,                0.46141,                 87.697,                0.74981,              6.338e-05,              6.338e-05,              6.338e-05
                     72,                0.66822,                0.63978,                 1.0285,                0.66829,                0.64872,                0.59656,                0.51044,                0.45555,                 87.258,                0.75105,               6.14e-05,               6.14e-05,               6.14e-05
                     73,                0.66296,                0.64123,                 1.0242,                0.65067,                0.65669,                 0.5883,                0.50313,                0.45917,                 90.448,                0.74678,              5.942e-05,              5.942e-05,              5.942e-05
                     74,                0.65844,                0.62347,                 1.0187,                0.67164,                 0.6457,                0.58716,                0.50587,                 0.4589,                 92.346,                0.75181,              5.744e-05,              5.744e-05,              5.744e-05
                     75,                0.65499,                0.62334,                 1.0206,                0.65183,                0.68924,                 0.5859,                0.50451,                0.46077,                 93.579,                0.74843,              5.546e-05,              5.546e-05,              5.546e-05
                     76,                0.66011,                0.62049,                 1.0194,                0.65921,                0.65736,                0.58638,                0.50207,                0.45729,                 92.258,                0.74721,              5.348e-05,              5.348e-05,              5.348e-05
                     77,                0.65053,                 0.6135,                 1.0189,                 0.6614,                0.66882,                 0.5876,                0.50684,                0.44567,                 96.372,                0.74355,               5.15e-05,               5.15e-05,               5.15e-05
                     78,                0.65216,                0.61674,                 1.0144,                0.64534,                0.66039,                0.58832,                0.50716,                0.45188,                 91.284,                0.74531,              4.952e-05,              4.952e-05,              4.952e-05
                     79,                0.65122,                0.60941,                 1.0202,                0.66637,                 0.6407,                  0.585,                0.50543,                0.45642,                  92.27,                 0.7449,              4.754e-05,              4.754e-05,              4.754e-05
                     80,                0.64643,                0.60128,                  1.016,                0.65505,                0.63819,                0.59429,                0.51255,                0.45365,                 93.536,                0.74578,              4.556e-05,              4.556e-05,              4.556e-05
                     81,                0.63921,                0.59216,                 1.0144,                0.66024,                0.65353,                0.58792,                0.50835,                0.45659,                 91.711,                0.74717,              4.358e-05,              4.358e-05,              4.358e-05
                     82,                0.64312,                0.59651,                 1.0096,                0.66135,                 0.6795,                0.59427,                0.51333,                0.44603,                 95.036,                0.74298,               4.16e-05,               4.16e-05,               4.16e-05
                     83,                 0.6438,                0.59322,                 1.0082,                0.59451,                0.70358,                0.58776,                0.50521,                0.45406,                 97.767,                0.74627,              3.962e-05,              3.962e-05,              3.962e-05
                     84,                 0.6337,                0.58971,                 1.0091,                0.60198,                 0.6904,                0.59748,                 0.5158,                0.45262,                 93.712,                0.74574,              3.764e-05,              3.764e-05,              3.764e-05
                     85,                0.63945,                0.57799,                 1.0117,                0.64897,                0.66037,                 0.5898,                0.50578,                0.45597,                 93.584,                0.74486,              3.566e-05,              3.566e-05,              3.566e-05
                     86,                0.63036,                 0.5829,                 1.0107,                0.65571,                0.64787,                0.58773,                0.50352,                0.45593,                  93.62,                0.74368,              3.368e-05,              3.368e-05,              3.368e-05
                     87,                0.63424,                0.58233,                  1.013,                0.64241,                0.66866,                 0.5983,                0.51546,                0.44431,                 94.525,                0.73995,               3.17e-05,               3.17e-05,               3.17e-05
